-- Merging decision tree log ---
manifest
ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:1:1-26:12
INJECTED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:1:1-26:12
INJECTED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:1:1-26:12
INJECTED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:1:1-26:12
MERGED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml:1:1-26:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\tally\.gradle\caches\transforms-3\c5631a9198c91087e2781cc099ce3c49\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\tally\.gradle\caches\transforms-3\0bf5b5943b3bd88b7b8a598e0e83c637\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\tally\.gradle\caches\transforms-3\0bf5b5943b3bd88b7b8a598e0e83c637\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\tally\.gradle\caches\transforms-3\3cb37a6faf29ddf73604c194d6dae8fd\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\tally\.gradle\caches\transforms-3\3cb37a6faf29ddf73604c194d6dae8fd\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\tally\.gradle\caches\transforms-3\264bfea9cec9553b72567ddd2a81a286\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\tally\.gradle\caches\transforms-3\264bfea9cec9553b72567ddd2a81a286\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tally\.gradle\caches\transforms-3\23142fc8968377b2f6d225d273e520a1\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tally\.gradle\caches\transforms-3\23142fc8968377b2f6d225d273e520a1\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\tally\.gradle\caches\transforms-3\0f0f5e42aea69d3ef4b498b0dacc0aba\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\tally\.gradle\caches\transforms-3\0f0f5e42aea69d3ef4b498b0dacc0aba\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.3.1] C:\Users\tally\.gradle\caches\transforms-3\04286899bfdce55e01a90524645f7a65\transformed\jetified-ui-util-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.1] C:\Users\tally\.gradle\caches\transforms-3\04286899bfdce55e01a90524645f7a65\transformed\jetified-ui-util-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\tally\.gradle\caches\transforms-3\d08d1b0c5ba4e8d44c9c82274694bd1f\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\tally\.gradle\caches\transforms-3\d08d1b0c5ba4e8d44c9c82274694bd1f\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\tally\.gradle\caches\transforms-3\fe525e62d2b9e85c0d777a0bb14f7298\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\tally\.gradle\caches\transforms-3\fe525e62d2b9e85c0d777a0bb14f7298\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\tally\.gradle\caches\transforms-3\b8e6ce4a81aad1dcff98c80ba5a3886e\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\tally\.gradle\caches\transforms-3\b8e6ce4a81aad1dcff98c80ba5a3886e\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] C:\Users\tally\.gradle\caches\transforms-3\782bd189edeb98b27f55519483b81c5a\transformed\espresso-idling-resource-3.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] C:\Users\tally\.gradle\caches\transforms-3\782bd189edeb98b27f55519483b81c5a\transformed\espresso-idling-resource-3.5.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\Users\tally\Documents\study\stripern\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\tally\Documents\study\stripern\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\tally\Documents\study\stripern\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\tally\Documents\study\stripern\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\tally\Documents\study\stripern\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\debug\AndroidManifest.xml:5:5-77
	android:name
		ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\debug\AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\debug\AndroidManifest.xml:11:9-111
	android:exported
		ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\debug\AndroidManifest.xml:11:84-108
	android:name
		ADDED from C:\Users\tally\Documents\study\stripern\android\app\src\debug\AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.125.0] C:\Users\tally\.gradle\caches\transforms-3\03f04a3f11198ce3b7c6cedb9b41266b\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.125.0] C:\Users\tally\.gradle\caches\transforms-3\03f04a3f11198ce3b7c6cedb9b41266b\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:16:22-73
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5c997f446d046ce7fb62f1ead197120d\transformed\jetified-paymentsheet-20.16.2\AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5c997f446d046ce7fb62f1ead197120d\transformed\jetified-paymentsheet-20.16.2\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5c997f446d046ce7fb62f1ead197120d\transformed\jetified-paymentsheet-20.16.2\AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5c997f446d046ce7fb62f1ead197120d\transformed\jetified-paymentsheet-20.16.2\AndroidManifest.xml:11:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5c997f446d046ce7fb62f1ead197120d\transformed\jetified-paymentsheet-20.16.2\AndroidManifest.xml:14:9-17:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5c997f446d046ce7fb62f1ead197120d\transformed\jetified-paymentsheet-20.16.2\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5c997f446d046ce7fb62f1ead197120d\transformed\jetified-paymentsheet-20.16.2\AndroidManifest.xml:17:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5c997f446d046ce7fb62f1ead197120d\transformed\jetified-paymentsheet-20.16.2\AndroidManifest.xml:15:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5c997f446d046ce7fb62f1ead197120d\transformed\jetified-paymentsheet-20.16.2\AndroidManifest.xml:18:9-21:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5c997f446d046ce7fb62f1ead197120d\transformed\jetified-paymentsheet-20.16.2\AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5c997f446d046ce7fb62f1ead197120d\transformed\jetified-paymentsheet-20.16.2\AndroidManifest.xml:21:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5c997f446d046ce7fb62f1ead197120d\transformed\jetified-paymentsheet-20.16.2\AndroidManifest.xml:19:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5c997f446d046ce7fb62f1ead197120d\transformed\jetified-paymentsheet-20.16.2\AndroidManifest.xml:22:9-25:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5c997f446d046ce7fb62f1ead197120d\transformed\jetified-paymentsheet-20.16.2\AndroidManifest.xml:24:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5c997f446d046ce7fb62f1ead197120d\transformed\jetified-paymentsheet-20.16.2\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5c997f446d046ce7fb62f1ead197120d\transformed\jetified-paymentsheet-20.16.2\AndroidManifest.xml:23:13-105
activity#com.stripe.android.link.LinkActivity
ADDED from [com.stripe:link:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\374033a07c20a227efb7ccf41ab14ddf\transformed\jetified-link-20.16.2\AndroidManifest.xml:10:9-15:58
	android:label
		ADDED from [com.stripe:link:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\374033a07c20a227efb7ccf41ab14ddf\transformed\jetified-link-20.16.2\AndroidManifest.xml:13:13-41
	android:windowSoftInputMode
		ADDED from [com.stripe:link:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\374033a07c20a227efb7ccf41ab14ddf\transformed\jetified-link-20.16.2\AndroidManifest.xml:15:13-55
	android:exported
		ADDED from [com.stripe:link:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\374033a07c20a227efb7ccf41ab14ddf\transformed\jetified-link-20.16.2\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:link:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\374033a07c20a227efb7ccf41ab14ddf\transformed\jetified-link-20.16.2\AndroidManifest.xml:14:13-49
	android:name
		ADDED from [com.stripe:link:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\374033a07c20a227efb7ccf41ab14ddf\transformed\jetified-link-20.16.2\AndroidManifest.xml:11:13-64
queries
ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5d0c4fc2909bef5aad41621c0a14e870\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:12:5-20:15
MERGED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:10:5-14:15
MERGED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:10:5-14:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\tally\.gradle\caches\transforms-3\5b94eed69c74e072e7c17c8facb87462\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\tally\.gradle\caches\transforms-3\5b94eed69c74e072e7c17c8facb87462\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5d0c4fc2909bef5aad41621c0a14e870\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:15:9-19:18
action#android.intent.action.VIEW
ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5d0c4fc2909bef5aad41621c0a14e870\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:16:13-65
	android:name
		ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5d0c4fc2909bef5aad41621c0a14e870\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:16:21-62
data
ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5d0c4fc2909bef5aad41621c0a14e870\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:18:13-43
	android:scheme
		ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5d0c4fc2909bef5aad41621c0a14e870\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:18:19-40
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5d0c4fc2909bef5aad41621c0a14e870\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:23:9-48:20
	android:exported
		ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5d0c4fc2909bef5aad41621c0a14e870\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5d0c4fc2909bef5aad41621c0a14e870\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:24:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:pathPrefix:/${applicationId}+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5d0c4fc2909bef5aad41621c0a14e870\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:26:13-47:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:path:/com.stripern/cancel+data:path:/com.stripern/success+data:pathPrefix:/com.stripern+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5d0c4fc2909bef5aad41621c0a14e870\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:26:13-47:29
category#android.intent.category.DEFAULT
ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5d0c4fc2909bef5aad41621c0a14e870\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:29:17-76
	android:name
		ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5d0c4fc2909bef5aad41621c0a14e870\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:29:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5d0c4fc2909bef5aad41621c0a14e870\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:30:17-78
	android:name
		ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5d0c4fc2909bef5aad41621c0a14e870\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:30:27-75
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5d0c4fc2909bef5aad41621c0a14e870\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:49:9-52:57
	android:exported
		ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5d0c4fc2909bef5aad41621c0a14e870\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:51:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5d0c4fc2909bef5aad41621c0a14e870\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:52:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5d0c4fc2909bef5aad41621c0a14e870\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:50:13-101
activity#com.stripe.android.financialconnections.ui.FinancialConnectionsSheetNativeActivity
ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5d0c4fc2909bef5aad41621c0a14e870\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:53:9-57:58
	android:windowSoftInputMode
		ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5d0c4fc2909bef5aad41621c0a14e870\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:57:13-55
	android:exported
		ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5d0c4fc2909bef5aad41621c0a14e870\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:55:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5d0c4fc2909bef5aad41621c0a14e870\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:56:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5d0c4fc2909bef5aad41621c0a14e870\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:54:13-110
provider#com.stripe.android.financialconnections.appinitializer.FinancialConnectionsInitializer
ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5d0c4fc2909bef5aad41621c0a14e870\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:59:9-63:43
	android:authorities
		ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5d0c4fc2909bef5aad41621c0a14e870\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:61:13-77
	android:multiprocess
		ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5d0c4fc2909bef5aad41621c0a14e870\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:63:13-40
	android:exported
		ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5d0c4fc2909bef5aad41621c0a14e870\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:62:13-37
	android:name
		ADDED from [com.stripe:financial-connections:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\5d0c4fc2909bef5aad41621c0a14e870\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:60:13-114
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\c7baeb4b47db175499f1caf5764a8934\transformed\jetified-payments-ui-core-20.16.2\AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\c7baeb4b47db175499f1caf5764a8934\transformed\jetified-payments-ui-core-20.16.2\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\c7baeb4b47db175499f1caf5764a8934\transformed\jetified-payments-ui-core-20.16.2\AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\c7baeb4b47db175499f1caf5764a8934\transformed\jetified-payments-ui-core-20.16.2\AndroidManifest.xml:11:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:13:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:13:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:17:9-20:57
	android:exported
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:19:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:20:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:18:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:21:9-24:57
	android:exported
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:24:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:22:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:25:9-28:57
	android:exported
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:28:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:26:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:29:9-33:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:33:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:32:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:30:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:34:9-37:61
	android:exported
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:35:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:43:9-47:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:46:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.16.2] C:\Users\tally\.gradle\caches\transforms-3\4ff8c0b37d0dd9ba6f6ab2b4ff25b28b\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:45:13-37
	android:theme
